Year,Ruling Party ,Event,News Headline,News Body,Source Link,Date,News Corpora Name,Gov-Leaning,Gov-Critique,Neutral
2012,Awami League,সোনালী ব্যাংক হলমার্ক ঋণ কেলেঙ্কারি,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2012,,তাজরীন ফ্যাশন অগ্নিকাণ্ড,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2013,,শাহবাগ আন্দোলন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2013,,হেফাজতে ইসলামের লংমার্চ ও ঢাকা অবরোধ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2013,,রানা প্লাজা ধস,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2014,,২০১৪ সালের সংসদ নির্বাচন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2014,,আইনশৃঙ্খলা বাহিনী কর্তৃক বিচারবহির্ভূত ‘ক্রশফায়ার’ ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2015,,বিএনপি পরিবহন অবরোধ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2015,,রামপাল কয়লা বিদ্যুৎ কেন্দ্র চুক্তি,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2015,,টাঙ্গাইল ইউনিয়ন পৌর সংঘর্ষ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2016,,হলি আর্টিজান হামলা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2016,,বেসরকারি বিশ্ববিদ্যালয়ে ভ্যাট আন্দোলন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2016,,রামপাল পরিবেশ আন্দোলন বৃদ্ধি,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2017,,রোহিঙ্গা শরণার্থী আসা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018,,ডিজিটাল নিরাপত্তা আইন পাস,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018,,কোটা সংস্কার আন্দোলন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018,,ছাত্রদের নিরাপদ সড়ক আন্দোলন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018,,ডিএসএ (ডিজিটাল আইনের) কার্যকর,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018,,২০১৮ সালের সংসদ নির্বাচন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2019,,‘ক্যাসিনো রাজা’ অভিযান,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2019,,নুসরাত হত্যাকাণ্ড,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2019,,আবরার ফাহাদ হত্যা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2020,,কোভিড১৯ গোটা দেশে শুরু,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2020,,গার্মেন্টস খোলা ও শ্রমিক মজুরি,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2020,,ধর্ষণবিরোধী আন্দোলন ও মৃত্যুদণ্ড আইন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,মোদির বাংলাদেশ সফর বিরোধিতা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,আল-জাজিরা ডকুমেন্টারি ‘অল দ্য পিএম'স মেন’,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,লেখক মুশতাক আহমেদ কারাগারে মৃত্যু,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,পদ্মা সেতু সংযোগ সম্পন্ন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,সাংবাদিক রোজিনা ইসলাম মামলা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2021,,জ্বালানি মূল্য বৃদ্ধি,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2022,,রামপাল ইউনিট-১ চালু,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2022,,যুক্তরাষ্ট্রের নিষেধাজ্ঞা ও র‍্যাব বিতর্ক,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2022,,বিএনপি ঢাকা মহাসমাবেশ ও গ্রেপ্তার,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2023,,রাজশাহী বিশ্ববিদ্যালয় ছাত্রদল সংঘর্ষ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2023,,বাজেটে ভ্যাট বাড়ানো,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2023,,রামপাল ইউনিট-২ সম্পন্ন,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2023,,ডিজিটাল আইন সংশোধনী বিল,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2023,,বিএনপি ও আওয়ামী লীগ ‘গ্র্যান্ড র‍্যালি’,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,দ্বাদশ সংসদ নির্বাচন (বয়কটসহ),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,পেনশন সংস্কার বিল,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,সুপ্রিম কোর্ট ৫৬% কোটা পুনর্বহাল,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,কোটা আন্দোলন: পুলিশ গুলিতে ২০০+ নিহত,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,ইন্টারনেট বন্ধ ও কারফিউ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,সরকারি চাকরিতে কোটা কমিয়ে ৫%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2024,,দেশব্যাপী ‘মার্চ অন ঢাকা’ ডাকা,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1994,BNP,মাগুরা উপ-নির্বাচনে কারচুপি,,,,,,,,
1996,,১৯৯৬ একতরফা নির্বাচন,,,,,,,,
2004,,২০০৪ সালের ঢাকা গ্রেনেড হামলা,,,,,,,,
2004,,২০০৪ সালে চট্টগ্রামে অস্ত্র ও গোলাবারুদ উদ্ধার,,,,,,,,